engine_id,total_cycles,avg_sensor_2,avg_sensor_3,avg_sensor_4,avg_sensor_11,avg_sensor_12,avg_sensor_15,avg_sensor_20,avg_sensor_21,health_bucket
1,192,642.6210416666667,1589.485520833333,1407.2621354166668,47.5140625,521.4594270833334,8.436554687500001,38.84005208333333,23.306309895833333,warning
2,287,642.4352264808363,1588.1819860627177,1404.2658536585366,47.38951219512195,521.8116027874564,8.423983275261325,38.90114982578397,23.338996864111497,healthy
3,179,642.5437430167598,1588.7150837988827,1405.6289944134078,47.42703910614525,521.7739664804469,8.430236312849162,38.88279329608939,23.3219312849162,critical
4,189,642.662380952381,1590.5632804232805,1408.2539153439152,47.51513227513228,521.5010052910053,8.439302645502645,38.83026455026455,23.294501587301585,warning
5,269,642.451970260223,1588.1532713754646,1404.87843866171,47.40226765799256,521.8664312267658,8.425968029739776,38.8910780669145,23.336284386617102,healthy
6,188,642.9423404255319,1592.7062765957448,1413.8761170212767,47.71037234042553,520.9257978723405,8.45830585106383,38.72744680851064,23.23511595744681,warning
7,259,642.5633204633205,1589.3278378378377,1406.577335907336,47.466563706563704,521.653474903475,8.433265250965253,38.862123552123556,23.31066756756757,healthy
8,150,642.9342,1593.0013999999999,1413.9699333333333,47.7126,520.8988666666667,8.463234,38.72573333333333,23.228078,critical
9,201,642.3967164179105,1588.3080597014925,1403.030646766169,47.343283582089555,522.031592039801,8.419437810945274,38.908756218905474,23.353425870646767,warning
10,222,642.4574324324324,1587.943963963964,1404.4915765765766,47.398108108108104,521.7451351351351,8.423276576576576,38.90171171171171,23.343227477477477,healthy
11,240,642.5011666666667,1588.8916666666667,1404.5196666666668,47.42158333333334,521.8084583333333,8.427015,38.88029166666667,23.337258333333335,healthy
12,170,642.8580588235294,1592.3477058823528,1413.2144705882351,47.680470588235295,521.0049411764705,8.457031176470588,38.740235294117646,23.245056470588235,critical
13,163,642.8442331288344,1592.344110429448,1412.1733128834355,47.63006134969325,521.219509202454,8.450279141104295,38.76251533742331,23.259995705521472,critical
14,180,642.8845,1593.3956111111113,1412.7483333333334,47.662055555555554,521.1261666666667,8.457593888888889,38.751333333333335,23.242447222222225,critical
15,207,642.4866183574879,1588.1183574879226,1404.025652173913,47.417294685990335,521.7796618357488,8.425339130434782,38.90386473429952,23.338719806763283,warning
16,209,643.0251674641149,1593.2946889952154,1414.986937799043,47.740526315789474,520.8301435406698,8.469078468899522,38.69306220095694,23.216673684210527,warning
